country,character,,
iso3c,character,,
date,numeric,,Num: 2004 to 2020
SPI.INDEX.PIL1,numeric,Pillar 1  - Data Use – Score,Num: 0 to 100
SPI.INDEX.PIL2,numeric,Pillar 2 – Data Services – Score,Num: 0.333 to 100
SPI.INDEX.PIL3,numeric,Pillar 3 – Data Products – Score,Num: 4.894 to 90.938
SPI.INDEX.PIL4,numeric,Pillar 4 – Data Sources – Score,Num: 0 to 92.6
SPI.INDEX.PIL5,numeric,Pillar 5 – Data Infrastructure – Score,Num: 0 to 100
SPI.INDEX,numeric,SPI Overall Score,Num: 11.77 to 90.468
SPI.DIM1.5.INDEX,numeric,Dimension 1.5: Data use by international organizations,Num: 0 to 1
SPI.DIM2.1.INDEX,numeric,Dimension 2.1: Data Releases,Num: 0 to 1
SPI.DIM2.2.INDEX,numeric,Dimension 2.2: Online access,Num: 0.004 to 1
SPI.DIM2.4.INDEX,numeric,Dimension 2.4: Data services,Num: 0 to 1
SPI.DIM3.1.INDEX,numeric,Dimension 3.1: Social Statistics,Num: 0 to 0.927
SPI.DIM3.2.INDEX,numeric,Dimension 3.2: Economic Statistics,Num: 0.033 to 0.958
SPI.DIM3.3.INDEX,numeric,Dimension 3.3: Environmental Statistics,Num: 0.084 to 1
SPI.DIM3.4.INDEX,numeric,Dimension 3.4: Institutional Statistics,Num: 0 to 0.945
SPI.DIM4.1.CEN.INDEX,numeric,Dimension 4.1: Censuses,Num: 0 to 1
SPI.DIM4.1.SVY.INDEX,numeric,Dimension 4.1: Surveys,Num: 0 to 1
SPI.DIM4.2.INDEX,Numeric,Dimension 4.2: Administrative Data,Num: 0 to 1
SPI.DIM4.3.INDEX,numeric,Dimension 4.3: Geospatial Data,Num: 0 to 0.795
SPI.DIM5.1.INDEX,numeric,Dimension 5.1: Legislation and governance,Num: -99 to 1
SPI.DIM5.2.INDEX,numeric,Dimension 5.2: Standards and Methods,Num: 0 to 1
SPI.DIM5.5.INDEX,numeric,Dimension 5.5: Finance,Num: -99 to 1
SPI.D1.5.POV,numeric,Dimension 1.5: Data use by international organizations - Availability of Comparable Poverty headcount ratio at $1.90 a day,Num: 0 to 1
SPI.D1.5.CHLD.MORT,numeric,"Dimension 1.5: Data use by international organizations - Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME",Num: 0 to 1
SPI.D1.5.DT.TDS.DPPF.XP.ZS,numeric,Dimension 1.5: Data use by international organizations - Quality of Debt service data according to World Bank,Num: 0 to 1
SPI.D1.5.SAFE.MAN.WATER,numeric,Dimension 1.5: Data use by international organizations - Safely Managed Drinking Water,Num: 0 to 1
SPI.D1.5.LFP,numeric,Dimension 1.5: Data use by international organizations - Labor force participation rate by sex and age (%),Num: 0 to 1
SPI.D2.1.GDDS,numeric,Dimension 2.1: Data releases - SDDS/e-GDDS subscription,Num: 0 to 1
SPI.D2.2.Machine.readable,numeric,Dimension 2.2: Online access - Machine Readability Score,Num: 0 to 1
SPI.D2.2.Non.proprietary,numeric,Dimension 2.2: Online access - Non-Proprietary format Score,Num: 0 to 1
